00:19:26 INFO [0m config: port=3006 db=/home/justin/Developer/stonefruit/.tmp/demo-server-3006/data/stonefruit.db notes=/home/justin/Developer/stonefruit/.tmp/demo-server-3006/data/notes
00:19:26 INFO [0m reconciling DB with disk...
00:19:26 INFO [0m reconcile done: removed=0 hash_updated=0
00:19:26 INFO [0m search: enabled — initializing search tables and scheduler
00:19:26 INFO [0m search: scheduler started (idle window 02:00-06:00)
00:19:26 INFO [0m listening on http://localhost:3006
00:19:26 INFO [0m            http://192.168.50.211:3006
00:19:33 INFO [0m → GET /health 200 (2ms)
09:47:18 INFO [0m sse: client disconnected id=66d28f67-ff19-43bb-9bfc-0c541085b09d (total=0)
09:47:18 INFO [0m → POST /events/session 200 (0ms)
09:47:18 INFO [0m sse: client connected id=66d28f67-ff19-43bb-9bfc-0c541085b09d (total=1)
09:47:18 INFO [0m → GET /events 200 (0ms)
09:47:18 INFO [0m → POST /sync/check 200 (1ms)
09:47:18 INFO [0m sync V2 request: 0 changed notes, 2394 inventory, 0 deletions
09:47:18 INFO [0m SYNC v1 ↑0 downloaded, ↓0 received, ✗0 conflicts, 🗑0 deleted
09:47:18 INFO [0m → POST /sync 200 (13ms)
09:47:18 INFO [0m → GET /search/capabilities 200 (0ms)
09:47:24 INFO [0m sse: client disconnected id=66d28f67-ff19-43bb-9bfc-0c541085b09d (total=0)
09:47:24 INFO [0m → POST /events/session 200 (0ms)
09:47:24 INFO [0m sse: client connected id=66d28f67-ff19-43bb-9bfc-0c541085b09d (total=1)
09:47:24 INFO [0m → GET /events 200 (0ms)
09:47:29 INFO [0m sse: client disconnected id=66d28f67-ff19-43bb-9bfc-0c541085b09d (total=0)
09:47:29 INFO [0m → POST /events/session 200 (0ms)
09:47:29 INFO [0m → POST /sync/check 200 (0ms)
09:47:29 INFO [0m sse: client connected id=66d28f67-ff19-43bb-9bfc-0c541085b09d (total=1)
09:47:29 INFO [0m → GET /events 200 (0ms)
